ymd,ctry_code,export_val,import_val,weight,hs_code
2025-01-19 15:00,US,146339,364752,2930.9182783397932,8542
2025-01-19 16:00,US,226897,325918,4342.673689761161,8541
2025-01-19 17:00,CN,6062,26752,1037.1476380834736,8542
2025-01-19 18:00,VN,252736,320173,568.4789007946621,8703
2025-01-19 19:00,JP,55448,151757,1356.0505614697781,8471
2025-01-19 20:00,DE,100462,395426,294.8634118856811,8541
2025-01-19 21:00,DE,404445,316837,2660.53594472515,8542
2025-01-19 22:00,JP,455009,119739,4683.662404551857,8541
2025-01-19 23:00,CN,250885,321105,206.32426793586313,8703
2025-01-20 00:00,DE,52915,241009,619.3284709100337,8541
2025-01-20 01:00,VN,271776,259028,2266.473151134342,8541
2025-01-20 02:00,CN,109592,210980,4670.036337464246,8542
2025-01-20 03:00,VN,139668,259609,1587.618963833985,8703
2025-01-20 04:00,US,376923,391822,2541.1016953550784,8471
2025-01-20 05:00,CN,404384,339676,217.44856666145657,8471
2025-01-20 06:00,DE,113099,347138,750.2325728008234,8542
2025-01-20 07:00,CN,12561,321277,4933.284313564646,8541
2025-01-20 08:00,CN,472010,326412,4825.9422952158675,8542
2025-01-20 09:00,CN,87152,434459,34.65050486270398,8542
2025-01-20 10:00,CN,130036,191456,4759.540809261963,8542
2025-01-20 11:00,VN,391193,34653,3199.208489699347,8541
2025-01-20 12:00,US,31734,160729,4340.912289654911,8703
2025-01-20 13:00,JP,404587,436168,2279.151879612957,8542
2025-01-20 14:00,CN,31069,418396,2582.8241826104586,8541
2025-01-20 15:00,DE,215977,231504,2449.3444354820317,8703
2025-01-20 16:00,CN,17910,124829,3337.652645155061,8542
2025-01-20 17:00,DE,340623,131377,706.8597612340014,8471
2025-01-20 18:00,VN,475951,4622,159.568213464663,8703
2025-01-20 19:00,DE,86264,51756,1546.5704085400428,8542
2025-01-20 20:00,JP,28275,43809,3526.3570060558673,8703
2025-01-20 21:00,US,77274,19725,1017.2487260935123,8703
2025-01-20 22:00,DE,479665,195468,3370.4278422913376,8703
2025-01-20 23:00,DE,367920,54226,4849.86111007528,8703
2025-01-21 00:00,US,196076,84182,478.56457178919777,8703
2025-01-21 01:00,JP,199053,32402,3366.28456994338,8703
2025-01-21 02:00,CN,482875,7263,2224.31359432981,8542
2025-01-21 03:00,DE,190625,230595,4342.029849343752,8471
2025-01-21 04:00,US,53447,180900,893.9774493424557,8541
2025-01-21 05:00,VN,432745,50924,3466.203501608561,8703
2025-01-21 06:00,US,393538,339326,4192.19529534407,8541
2025-01-21 07:00,VN,80703,227137,4723.624955175376,8542
2025-01-21 08:00,JP,343234,407880,3419.4076611653327,8703
2025-01-21 09:00,CN,284404,300881,2490.9020724020525,8471
2025-01-21 10:00,US,117581,366476,3093.057728604057,8541
2025-01-21 11:00,DE,270956,354707,4345.835872548804,8703
2025-01-21 12:00,JP,426240,163445,2857.3426357277604,8542
2025-01-21 13:00,US,194728,170469,161.63142788721592,8471
2025-01-21 14:00,DE,383292,393719,4655.433990579819,8541
2025-01-21 15:00,US,425501,104371,3450.7384876474903,8541
2025-01-21 16:00,VN,490652,41709,3385.80179502846,8703
2025-01-21 17:00,US,121421,195192,1086.2190104646088,8471
2025-01-21 18:00,US,6605,153322,3297.8384964609595,8471
2025-01-21 19:00,US,469374,24172,1975.3833842142508,8471
